sale_date,store_name,product_category,product_name,quantity,total,card_amount,cash_amount,notes
2025-05-07,St Georges Kiosk,Sterling Silver collections,Sterling Silver Bracelets,1,368.20,145.20,223.00,Details: Mohave Stone | Mohave: Mohave ruby
2025-05-30,St Georges Kiosk,Sterling Silver collections,Sterling Silver Necklaces,1,30.00,30.00,0.00,Details: Keffiyeh necklace
2025-05-30,St Georges Kiosk,Sterling Silver collections,Sterling Silver Stud Earings,1,20.00,0.00,20.00,Details: Zirconia | Zirconia: white (diamond)
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,10.00,0.00,Details: beads
2024-12-13,St Georges Kiosk,Gold Plated collections,bracelets,1,45.00,43.00,2.00,Details: Mohave Stone | Mohave: Mohave emerald
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver Rings,1,50.00,50.00,0.00,Details: Zirconia | Zirconia: emerald
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver Stud Earings,1,30.00,30.00,0.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver Rings,1,36.00,0.00,36.00,Details: Raw Stone | Birth Stone: Turquoise (december)
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,10.00,0.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,10.00,0.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,10.00,0.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,0.00,10.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,10.00,5.00,5.00,Details: Raw Stone
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,10.00,10.00,0.00,
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver Bracelets,1,60.00,60.00,0.00,"Details: Raw Stone | Birth Stone: 3 colours, hydro Zirconia"
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver Rings,1,40.00,40.00,0.00,Details: Zirconia | Zirconia: white (diamond)
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,10.00,10.00,0.00,
2024-12-13,St Georges Kiosk,Sterling Silver collections,Sterling Silver anklets,1,35.00,35.00,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,12.00,12.00,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,Earing Charms,1,7.50,7.50,0.00,
2024-12-13,St Georges Kiosk,Gold Plated collections,stud earings,1,22.00,22.00,0.00,
2024-12-13,St Georges Kiosk,Gold Plated collections,necklaces,1,47.00,47.00,0.00,Details: Raw Stone | Birth Stone: Diamond white topaz (april)
2024-12-13,St Georges Kiosk,Handmade / Beaded collections,beaded bracelets,1,20.00,20.00,0.00,Details: brown lava
